player,price,points,pos
larryfitzgerald,7,136.8,WR
stevesmith,1,99.7,WR
zachmiller,2,90,TE
alfredmorris,0,72.8,RB
jeremyhill,20,148.2,RB
chrisivory,3,117.9,RB
jasonwitten,1,95.8,TE
lancedunbar,0,23.8,RB
jeremylangford,8,138.1,RB
arianfoster,4,127.5,RB
dakprescott,0,110,QB
seanmannion,0,5.3,QB
paxtonlynch,0,82.2,QB
quintonpatton,0,58,WR
terrellepryor,0,53.4,WR
charcandrickwest,0,49.6,RB
delaniewalker,8,117.5,TE
ryanfitzpatrick,0,249.8,QB
terrancewest,2,74.2,RB
mikeevans,34,167.4,WR
clivewalford,0,71,TE
elirogers,0,57.9,WR
chasedaniel,0,20.4,QB
jonathanstewart,32,154.9,RB
tyrodtaylor,2,256.9,QB
dwayneallen,0,89.8,TE
colinkaepernick,0,60.4,QB
jaelenstrong,0,60.3,WR
jamisoncrowder,0,56.3,WR
carloshyde,30,166.5,RB
brandonlafell,0,63.2,WR
markingram,37,186.5,RB
demaryiusthomas,27,158,WR
tedginn,0,68,WR
shanevereen,0,96.6,RB
allenhurns,5,118.9,WR
devinfunchess,2,92.6,WR
mattforte,22,165.7,RB
shaundraughn,0,66.5,RB
michaelthomas,2,94.8,WR
michaelfloyd,7,127,WR
andydalton,1,260,QB
devanteparker,4,115.8,WR
isaiahcrowell,2,117.5,RB
jameswhite,1,66.3,RB
randallcobb,15,155.6,WR
dezbryant,40,176.2,WR
justintucker,1,129.7,K
christhompson,0,66.8,RB
frankgore,4,139.7,RB
tevincoleman,2,90,RB
breshadperriman,0,68.6,WR
robgronkowski,43,173.7,TE
jaredcook,0,77,TE
jamaalcharles,25,196.3,RB
juliojones,53,219.5,WR
alfredblue,0,52,RB
markuswheaton,0,98.2,WR
phillipdorsett,1,93.9,WR
stefondiggs,3,100.8,WR
amaricooper,28,159.8,WR
mattprater,1,114.4,K
devontafreeman,48,185.1,RB
casekeenum,0,69.1,QB
alexsmith,0,245,QB
le'veonbell,45,197.5,RB
sambradford,0,199.3,QB
davanteadams,0,66.5,WR
austinseferian-jenkins,0,67,TE
jordynelson,38,171.8,WR
spencerware,2,74.2,RB
ryansuccop,1,94.8,K
chrisjohnson,0,60.3,RB
jeremymaclin,17,149.5,WR
cairosantos,0,117.1,K
ryanmathews,14,139.8,RB
kirkcousins,2,254.2,QB
dannywoodhead,5,127,RB
shaynegraham,1,52,K
dorialgreen-beckham,0,67.4,WR
malcolmbrown,0,14.2,RB
zachhocker,1,61,K
shaunsuisham,1,72,K
ameerabdullah,3,139.3,RB
brandonmarshall,37,166,WR
cobyfleener,2,107.6,TE
ryantannehill,0,256,QB
kamaraiken,0,86.3,WR
lamarmiller,41,202.8,RB
garybarnidge,2,107.5,TE
kylerudolph,0,72.1,TE
dustinhopkins,1,111.9,K
martellusbennett,2,99.2,TE
tylerboyd,1,81.8,WR
cameronbrate,0,53.9,TE
eddielacy,36,189.2,RB
mattryan,0,248.9,QB
jerickmckinnon,1,76.2,RB
elimanning,10,267.6,QB
cameronartis-payne,0,55.6,RB
joshgordon,3,96.2,WR
nickfolk,1,112.8,K
leseanmccoy,35,186.2,RB
timhightower,0,61.2,RB
mohamedsanu,1,87.2,WR
jessejames,0,51.1,TE
robertkelley,0,51,RB
torreysmith,3,117.2,WR
joeflacco,0,239.4,QB
dukejohnson,6,133.2,RB
jordanmatthews,6,131.4,WR
goldentate,10,139.6,WR
travisbenjamin,2,94.6,WR
