Player,Position,Team,Byeweek,Pos_Rank,Price
Le'Veon Bell,RB,PIT,11,RB1,$55
Adrian Peterson,RB,MIN,5,RB2,$54
Eddie Lacy,RB,GB,7,RB3,$54
Jamaal Charles,RB,KC,9,RB4,$53
Marshawn Lynch,RB,SEA,9,RB5,$52
Antonio Brown,WR,PIT,11,WR1,$51
C.J. Anderson,RB,DEN,7,RB6,$50
Matt Forte,RB,CHI,7,RB7,$49
DeMarco Murray,RB,PHI,8,RB8,$48
Demaryius Thomas,WR,DEN,7,WR2,$47
LeSean McCoy,RB,BUF,8,RB9,$45
Rob Gronkowski,TE,NE,4,TE1,$43
Dez Bryant,WR,DAL,6,WR3,$42
Jeremy Hill,RB,CIN,7,RB10,$41
Odell Beckham Jr.,WR,NYG,11,WR4,$40
Julio Jones,WR,ATL,10,WR5,$39
Calvin Johnson,WR,DET,9,WR6,$38
A.J. Green,WR,CIN,7,WR7,$37
Randall Cobb,WR,GB,7,WR8,$37
Aaron Rodgers,QB,GB,7,QB1,$37
Alshon Jeffery,WR,CHI,7,WR9,$36
T.Y. Hilton,WR,IND,10,WR10,$34
Mike Evans,WR,TB,6,WR11,$33
Mark Ingram,RB,NO,11,RB11,$32
Andrew Luck,QB,IND,10,QB2,$32
Emmanuel Sanders,WR,DEN,7,WR12,$31
DeAndre Hopkins,WR,HOU,9,WR13,$30
Alfred Morris,RB,WAS,8,RB12,$30
Lamar Miller,RB,MIA,5,RB13,$29
Brandin Cooks,WR,NO,11,WR14,$29
Jordan Matthews,WR,PHI,8,WR15,$28
Jimmy Graham,TE,SEA,9,TE2,$27
Carlos Hyde,RB,SF,10,RB14,$26
Justin Forsett,RB,BAL,9,RB15,$25
Julian Edelman,WR,NE,4,WR16,$24
Russell Wilson,QB,SEA,9,QB3,$23
Melvin Gordon,RB,SD,10,RB16,$22
Peyton Manning,QB,DEN,7,QB4,$22
Jonathan Stewart,RB,CAR,5,RB17,$21
Sammy Watkins,WR,BUF,8,WR17,$20
Keenan Allen,WR,SD,10,WR18,$20
Frank Gore,RB,IND,10,RB18,$19
Drew Brees,QB,NO,11,QB5,$18
DeSean Jackson,WR,WAS,8,WR19,$17
Todd Gurley,RB,STL,6,RB19,$17
Joique Bell,RB,DET,9,RB20,$16
Vincent Jackson,WR,TB,6,WR20,$15
Latavius Murray,RB,OAK,6,RB21,$14
Amari Cooper,WR,OAK,6,WR21,$13
Joseph Randle,RB,DAL,6,RB22,$12
Andre Ellington,RB,ARI,9,RB23,$12
T.J. Yeldon,RB,JAC,8,RB24,$11
Giovani Bernard,RB,CIN,7,RB25,$11
Rashad Jennings,RB,NYG,11,RB26,$10
C.J. Spiller,RB,NO,11,RB27,$10
Golden Tate,WR,DET,9,WR22,$10
Davante Adams,WR,GB,7,WR23,$10
Andre Johnson,WR,IND,10,WR24,$9
Brandon Marshall,WR,NYJ,5,WR25,$9
Mike Wallace,WR,MIN,5,WR26,$9
Jeremy Maclin,WR,KC,9,WR27,$8
LeGarrette Blount,RB,NE,4,RB28,$8
Greg Olsen,TE,CAR,5,TE3,$7
Isaiah Crowell,RB,CLE,11,RB29,$7
Jarvis Landry,WR,MIA,5,WR28,$7
Chris Ivory,RB,NYJ,5,RB30,$7
Ryan Mathews,RB,PHI,8,RB31,$7
Allen Robinson,WR,JAC,8,WR29,$7
Ben Roethlisberger,QB,PIT,11,QB6,$7
Travis Kelce,TE,KC,9,TE4,$6
Eric Decker,WR,NYJ,5,WR30,$6
Martavis Bryant,WR,PIT,11,WR31,$6
Nelson Agholor,WR,PHI,8,WR32,$6
Shane Vereen,RB,NYG,11,RB32,$5
Roddy White,WR,ATL,10,WR33,$5
Martellus Bennett,TE,CHI,7,TE5,$5
Torrey Smith,WR,SF,10,WR34,$5
Tre Mason,RB,STL,6,RB33,$4
Doug Martin,RB,TB,6,RB34,$4
Michael Floyd,WR,ARI,9,WR35,$4
Jason Witten,TE,DAL,6,TE6,$4
Tevin Coleman,RB,ATL,10,RB35,$4
Matt Ryan,QB,ATL,10,QB7,$4
Charles Johnson,WR,MIN,5,WR36,$4
Larry Fitzgerald,WR,ARI,9,WR37,$4
Ameer Abdullah,RB,DET,9,RB36,$4
Jordan Cameron,TE,MIA,5,TE7,$3
Brandon LaFell,WR,NE,4,WR38,$3
Devonta Freeman,RB,ATL,10,RB37,$3
Arian Foster,RB,HOU,9,RB38,$3
Alfred Blue,RB,HOU,9,RB39,$3
Duke Johnson,RB,CLE,11,RB40,$3
Marques Colston,WR,NO,11,WR39,$3
